source,target,day
16,17,3
16,17,4
16,17,2
16,17,1
16,17,2
16,17,4
16,17,4
16,17,5
16,17,4
16,17,3
16,17,1
16,17,5
16,17,3
16,17,2
16,17,1
16,17,4
16,17,1
16,17,2
16,17,5
16,17,5
16,17,5
16,17,4
16,17,3
16,17,3
16,17,1
16,17,4
16,17,5
16,17,5
16,17,2
16,17,2
16,17,5
16,17,5
16,17,4
16,17,3
16,17,2
16,17,3
16,17,4
16,17,5
16,17,3
16,17,5
16,17,5
16,17,1
16,17,3
16,17,3
16,17,5
16,17,4
16,17,1
16,17,5
16,17,2
16,17,2
16,17,1
16,17,4
16,17,5
16,17,3
16,17,1
16,17,4
16,17,3
16,17,2
16,17,2
16,17,3
16,17,1
16,17,2
16,17,5
16,17,3
16,17,3
16,17,2
16,17,1
16,17,5
16,17,1
16,17,4
16,17,4
16,17,2
16,17,2
16,17,2
16,17,4
16,17,1
16,17,1
16,17,2
16,17,5
16,17,1
16,17,4
16,17,3
16,17,3
16,17,3
16,17,5
16,17,2
16,17,4
16,17,5
16,17,4
16,17,4
16,17,2
16,17,3
16,17,2
16,17,5
16,17,5
16,17,5
16,17,2
16,17,4
16,17,4
16,17,1
16,17,5
16,17,4
16,17,1
16,17,4
16,17,5
16,17,3
16,17,5
16,17,2
16,17,4
16,17,4
16,17,2
16,17,2
16,17,3
16,17,4
16,17,4
16,17,3
16,17,1
16,17,3
16,17,5
16,17,4
16,17,2
16,17,5
16,17,4
16,17,3
16,17,5
16,17,4
16,17,1
16,17,1
16,17,2
16,17,4
16,17,1
16,17,3
16,17,4
16,17,3
16,17,3
16,17,1
16,17,4
16,17,5
16,17,1
16,17,1
16,17,4
16,17,4
16,17,3
16,17,4
16,17,3
16,17,1
16,17,2
16,17,5
16,17,1
16,17,4
16,17,5
16,17,2
16,17,2
16,17,3
16,17,5
16,17,3
16,17,1
16,17,5
16,17,1
16,17,3
16,17,5
16,17,3
16,17,5
16,17,3
16,17,2
16,17,3
16,17,2
16,17,3
16,17,5
16,17,5
16,17,5
16,17,4
16,17,1
16,17,5
16,17,2
16,17,5
16,17,4
16,17,2
16,17,4
16,17,2
16,17,3
16,17,1
16,17,1
16,17,4
16,17,1
16,17,4
16,17,4
16,17,4
16,17,1
16,17,4
16,17,1
16,17,4
16,17,5
16,17,4
16,17,2
16,17,4
16,17,3
16,17,4
16,17,2
16,17,2
16,17,1
16,17,5
16,17,4
16,17,1
16,17,5
16,17,4
16,17,3
16,17,4
16,17,2
16,17,2
16,17,3
16,17,1
16,17,5
16,17,4
16,17,2
16,17,1
16,17,3
16,17,2
16,17,3
16,17,4
16,17,5
16,17,2
16,17,2
16,17,4
16,17,1
16,17,5
16,17,2
16,17,5
16,17,2
16,17,5
16,17,3
16,17,2
16,17,5
16,17,1
16,17,3
16,17,3
16,17,1
16,17,5
16,17,4
16,17,1
16,17,5
16,17,1
16,17,1
16,17,2
16,17,5
16,17,4
16,17,2
16,17,1
16,17,1
16,17,1
16,17,5
16,17,5
16,17,2
16,17,4
16,17,2
16,17,3
16,17,1
16,17,1
16,17,1
16,17,2
16,17,2
16,17,1
16,17,2
16,17,5
16,17,5
16,17,2
16,17,1
16,17,2
16,17,2
16,17,2
16,17,3
16,17,5
16,17,4
16,17,4
16,17,3
16,17,2
16,17,3
16,17,3
16,17,1
16,17,5
16,17,4
16,17,2
16,17,4
16,17,4
16,17,5
16,17,4
16,17,4
16,17,3
16,17,5
16,17,1
16,17,2
16,17,4
16,17,2
16,17,1
16,17,2
16,17,1
16,17,3
16,17,4
16,17,1
16,17,2
16,17,4
16,17,3
16,17,4
16,17,1
16,17,3
16,17,2
16,17,3
16,17,3
16,17,5
16,17,3
16,17,3
16,17,4
16,17,2
16,17,4
16,17,4
16,17,1
16,17,4
16,17,5
16,17,5
16,17,1
16,17,2
16,17,2
16,17,4
16,17,4
16,17,4
16,17,2
16,17,3
16,17,5
16,17,3
16,17,3
16,17,2
16,17,3
16,17,1
16,17,4
16,17,1
16,17,5
16,17,4
16,17,3
16,17,5
16,17,4
16,17,3
16,17,1
16,17,4
16,17,3
16,17,1
16,17,5
16,17,5
16,17,5
16,17,5
16,17,2
16,17,4
16,17,4
16,17,2
16,17,3
16,17,3
16,17,5
16,17,1
16,17,3
16,17,1
16,17,4
16,17,1
16,17,4
16,17,2
16,17,2
16,17,5
16,17,3
16,17,5
16,17,4
16,17,5
16,17,1
16,17,4
16,17,2
16,17,3
16,17,4
16,17,4
16,17,1
16,17,3
16,17,2
16,17,4
16,17,4
16,17,1
16,17,5
16,17,2
16,17,3
16,17,4
16,17,4
16,17,2
16,17,5
16,17,4
16,17,2
16,17,1
16,17,5
16,17,3
16,17,4
16,17,2
16,17,1
16,17,3
16,17,2
16,17,2
16,17,3
16,17,1
16,17,1
16,17,5
16,17,4
16,17,3
16,17,3
16,17,3
16,17,1
16,17,4
16,17,5
16,17,2
16,17,2
16,17,3
16,17,4
16,17,1
16,17,4
16,17,4
16,17,1
16,17,3
16,17,4
16,17,2
16,17,1
16,17,5
16,17,3
16,17,1
16,17,5
16,17,5
16,17,4
16,17,4
16,17,4
16,17,1
16,17,1
16,17,3
16,17,4
16,17,5
16,17,2
16,17,3
16,17,1
16,17,3
16,17,3
16,17,3
16,17,3
16,17,2
16,17,4
16,17,5
16,17,3
16,17,3
16,17,3
16,17,4
16,17,1
16,17,1
16,17,2
16,17,1
16,17,3
16,17,3
16,17,3
16,17,2
16,17,3
16,17,1
16,17,4
16,17,4
16,17,5
16,17,1
16,17,3
16,17,4
16,17,1
16,17,4
16,17,3
16,17,4
16,17,5
16,17,5
16,17,4
16,17,1
16,17,1
16,17,1
16,17,4
16,17,1
16,17,3
16,17,5
16,17,3
16,17,1
16,17,3
16,17,1
16,17,4
16,17,3
16,17,4
16,17,4
16,17,2
16,17,1
16,17,5
16,17,1
16,17,5
16,17,1
16,17,4
16,17,3
16,17,3
16,17,2
16,17,5
16,17,5
16,17,5
16,17,4
16,17,5
16,17,3
16,17,4
16,17,1
16,17,5
16,17,5
16,17,1
16,17,5
16,17,1
16,17,4
16,17,3
16,17,1
16,17,2
16,17,1
16,17,5
16,17,4
16,17,4
16,17,1
16,17,3
16,17,2
16,17,4
16,17,5
16,17,5
16,17,3
16,17,4
16,17,1
16,17,5
16,17,3
16,17,4
16,17,4
16,17,4
16,17,4
16,17,4
16,17,5
16,17,3
16,17,4
16,17,2
16,17,2
16,17,3
16,17,1
16,17,1
16,17,1
16,17,2
16,17,1
16,17,5
16,17,4
16,17,2
16,17,3
16,17,3
16,17,4
16,17,2
16,17,1
16,17,1
16,17,5
16,17,5
16,17,1
16,17,3
16,17,3
16,17,5
16,17,4
16,17,1
16,17,5
16,17,5
16,17,1
16,17,1
16,17,3
16,17,4
16,17,4
16,17,1
16,17,2
16,17,5
16,17,5
16,17,1
16,17,2
16,17,3
16,17,1
16,17,1
16,17,5
16,17,1
16,17,1
16,17,1
16,17,5
16,17,3
16,17,3
16,17,1
16,17,5
16,17,3
16,17,3
16,17,3
16,17,5
16,17,5
16,17,1
16,17,4
16,17,3
16,17,4
16,17,5
16,17,5
16,17,5
16,17,4
16,17,5
16,17,1
16,17,5
16,17,2
16,17,4
16,17,2
16,17,5
16,17,1
16,17,3
16,17,5
16,17,1
16,17,4
16,17,2
16,17,2
16,17,2
16,17,4
16,17,1
16,17,4
16,17,2
16,17,5
16,17,3
16,17,4
16,17,4
16,17,1
16,17,1
16,17,4
16,17,2
16,17,3
16,17,1
16,17,2
16,17,5
16,17,1
16,17,2
16,17,2
16,17,3
16,17,3
16,17,5
16,17,2
16,17,2
16,17,3
16,17,1
16,17,1
16,17,4
16,17,3
16,17,4
16,17,3
16,17,5
16,17,2
16,17,5
16,17,3
16,17,2
16,17,1
16,17,1
16,17,4
16,17,3
16,17,3
16,17,1
16,17,5
16,17,2
16,17,5
16,17,5
16,17,1
16,17,1
16,17,1
16,17,4
16,17,5
16,17,3
16,17,2
16,17,4
16,17,3
16,17,5
16,17,1
16,17,5
16,17,2
16,17,4
16,17,4
16,17,2
16,17,3
16,17,3
16,17,4
16,17,4
16,17,1
16,17,3
16,17,2
16,17,3
16,17,1
16,17,4
16,17,4
16,17,1
16,17,2
16,17,4
16,17,5
16,17,4
16,17,5
16,17,1
16,17,1
16,17,4
16,17,3
16,17,5
16,17,2
16,17,4
16,17,2
16,17,4
16,17,3
16,17,3
16,17,3
16,17,3
16,17,1
16,17,1
16,17,5
16,17,2
16,17,4
16,17,4
16,17,1
16,17,4
16,17,1
16,17,5
16,17,2
16,17,5
16,17,3
16,17,3
16,17,3
16,17,5
16,17,4
16,17,2
16,17,3
16,17,3
16,17,3
16,17,2
16,17,3
16,17,2
16,17,3
16,17,5
16,17,5
16,17,2
16,17,5
16,17,2
16,17,5
16,17,5
16,17,2
16,17,4
16,17,5
16,17,3
16,17,4
16,17,2
16,17,4
16,17,1
16,17,1
16,17,5
16,17,5
16,17,3
16,17,4
16,17,1
16,17,5
16,17,4
16,17,5
16,17,5
16,17,1
16,17,1
16,17,5
16,17,2
16,17,5
16,17,5
16,17,3
16,17,3
16,17,3
16,17,2
16,17,2
16,17,5
16,17,3
16,17,2
16,17,1
16,17,5
16,17,4
16,17,5
16,17,4
16,17,3
16,17,4
16,17,3
16,17,1
16,17,4
16,17,5
16,17,3
16,17,5
16,17,2
16,17,3
16,17,4
16,17,3
16,17,5
16,17,1
16,17,3
16,17,4
16,17,2
16,17,1
16,17,2
16,17,3
16,17,5
16,17,5
16,17,4
16,17,5
16,17,1
16,17,5
16,17,4
16,17,3
16,17,3
16,17,5
16,17,2
16,17,3
16,17,5
16,17,4
16,17,5
16,17,3
16,17,4
16,17,5
16,17,1
16,17,4
16,17,1
16,17,2
16,17,4
16,17,1
16,17,3
16,17,3
16,17,2
16,17,4
16,17,4
16,17,4
16,17,2
16,17,4
16,17,3
16,17,1
16,17,3
16,17,3
16,17,1
16,17,3
16,17,2
16,17,1
16,17,3
16,17,5
16,17,3
16,17,2
16,17,4
16,17,3
16,17,4
16,17,5
16,17,3
16,17,1
16,17,4
16,17,5
16,17,1
16,17,1
16,17,1
16,17,1
16,17,3
16,17,3
16,17,3
16,17,5
16,17,5
16,17,5
16,17,2
16,17,5
16,17,3
16,17,3
16,17,2
16,17,2
16,17,5
16,17,4
16,17,2
16,17,1
16,17,3
16,17,1
16,17,3
16,17,3
16,17,2
16,17,2
16,17,1
16,17,3
16,17,1
16,17,4
16,17,1
16,17,5
16,17,1
16,17,5
16,17,5
16,17,5
16,17,4
16,17,1
16,17,1
16,17,4
16,17,3
16,17,2
16,17,1
16,17,2
16,17,4
16,17,3
16,17,3
16,17,3
16,17,4
16,17,5
16,17,5
16,17,2
16,17,5
16,17,5
16,17,3
16,17,3
16,17,2
16,17,1
16,17,2
16,17,2
16,17,4
16,17,4
16,17,2
16,17,2
16,17,2
16,17,5
16,17,4
16,17,2
16,17,3
16,17,3
16,17,5
16,17,5
16,17,1
16,17,1
16,17,1
16,17,5
16,17,5
16,17,5
16,17,3
16,17,5
16,17,3
16,17,1
16,17,1
16,17,1
16,17,2
16,17,2
16,17,4
16,17,4
16,17,4
16,17,2
16,17,2
16,17,4
16,17,4
16,17,5
16,17,4
16,17,5
16,17,3
16,17,2
16,17,4
16,17,2
16,17,2
16,17,2
16,17,3
16,17,1
16,17,4
16,17,1
16,17,1
16,17,1
16,17,2
16,17,5
16,17,2
16,17,2
16,17,1
16,17,2
16,17,1
16,17,5
16,17,4
16,17,1
16,17,5
16,17,4
16,17,3
16,17,1
16,17,1
16,17,3
16,17,3
16,17,1
16,17,3
16,17,2
16,17,4
16,17,4
16,17,4
16,17,2
16,17,3
16,17,5
16,17,3
16,17,1
16,17,4
16,17,3
16,17,5
16,17,1
16,17,2
16,17,2
16,17,5
16,17,1
16,17,4
16,17,3
16,17,1
16,17,2
16,17,5
16,17,5
16,17,3
16,17,5
16,17,5
16,17,1
16,17,4
16,17,3
16,17,1
16,17,4
16,17,1
16,17,1
16,17,5
16,17,4
16,17,3
16,17,3
16,17,4
16,17,5
16,17,2
16,17,1
16,17,5
16,17,4
16,17,1
16,17,3
16,17,2
16,17,3
16,17,4
16,17,1
16,17,4
16,17,1
16,17,5
16,17,2
16,17,5
16,17,5
16,17,4
16,17,2
16,17,1
16,17,1
16,17,3
16,17,1
16,17,4
16,17,5
16,17,5
16,17,5
16,17,2
16,17,1
16,17,4
16,17,2
16,17,3
16,17,4
16,17,4
16,17,4
16,17,5
16,17,4
16,17,1
16,17,4
16,17,5
16,17,4
16,17,3
16,17,3
16,17,5
16,17,1
16,17,1
16,17,2
16,17,5
16,17,4
16,17,5
16,17,2
16,17,5
16,17,5
16,17,2
16,17,1
16,17,4
16,17,2
16,17,3
16,17,1
16,17,3
16,17,1
16,17,4
16,17,4
16,17,5
16,17,3
16,17,1
16,17,4
16,17,2
16,17,4
16,17,2
16,17,1
16,17,4
16,17,4
16,17,1
16,17,4
16,17,2
16,17,4
16,17,3
16,17,5
16,17,2
16,17,3
16,17,1
16,17,2
16,17,5
16,17,5
16,17,1
16,17,1
16,17,2
16,17,4
16,17,1
16,17,4
16,17,3
16,17,5
16,17,4
16,17,5
16,17,4
16,17,3
16,17,1
16,17,3
16,17,1
16,17,1
16,17,5
16,17,3
16,17,4
16,17,3
16,17,5
16,17,1
16,17,5
16,17,2
16,17,2
16,17,4
16,17,5
16,17,4
16,17,4
16,17,2
16,17,4
16,17,2
16,17,1
16,17,5
16,17,4
16,17,2
16,17,3
16,17,4
16,17,1
16,17,1
16,17,3
16,17,2
16,17,4
16,17,2
16,17,1
16,17,2
16,17,1
16,17,2
16,17,3
16,17,5
16,17,3
16,17,3
16,17,5
16,17,5
16,17,4
16,17,4
16,17,3
16,17,3
16,17,1
16,17,1
16,17,4
16,17,4
16,17,1
16,17,1
16,17,2
16,17,2
16,17,1
16,17,2
16,17,5
16,17,4
16,17,4
16,17,1
16,17,3
16,17,1
16,17,2
16,17,3
16,17,2
16,17,5
16,17,2
16,17,5
16,17,5
16,17,2
16,17,2
16,17,5
16,17,3
16,17,5
16,17,4
16,17,5
16,17,3
16,17,4
16,17,1
16,17,1
16,17,3
16,17,5
16,17,2
16,17,3
16,17,4
16,17,4
16,17,1
16,17,4
16,17,3
16,17,4
16,17,3
16,17,2
16,17,1
16,17,4
16,17,3
16,17,5
16,17,1
16,17,2
16,17,3
16,17,2
16,17,2
16,17,4
16,17,4
16,17,3
16,17,5
16,17,3
16,17,5
16,17,2
16,17,1
16,17,3
16,17,3
16,17,5
16,17,2
16,17,2
16,17,5
16,17,2
16,17,4
16,17,1
16,17,3
16,17,1
16,17,3
16,17,4
16,17,2
16,17,5
16,17,4
16,17,1
16,17,5
16,17,2
16,17,4
16,17,5
16,17,4
16,17,4
16,17,2
16,17,3
16,17,5
16,17,2
16,17,4
16,17,2
16,17,3
16,17,5
16,17,3
16,17,1
16,17,5
16,17,3
16,17,4
16,17,5
16,17,5
16,17,2
16,17,4
16,17,1
16,17,3
16,17,2
16,17,3
16,17,1
16,17,1
16,17,5
16,17,1
16,17,3
16,17,4
16,17,4
16,17,5
16,17,3
16,17,3
16,17,1
16,17,3
16,17,2
16,17,1
16,17,2
16,17,5
16,17,4
16,17,5
16,17,4
16,17,5
16,17,3
16,17,2
16,17,4
16,17,1
16,17,2
16,17,1
16,17,2
16,17,2
16,17,5
16,17,4
16,17,4
16,17,2
16,17,3
16,17,3
16,17,1
16,17,1
16,17,5
16,17,2
16,17,1
16,17,1
16,17,2
16,17,5
16,17,1
16,17,5
16,17,4
16,17,5
16,17,3
16,17,3
16,17,5
16,17,3
16,17,4
16,17,2
16,17,3
16,17,3
16,17,5
16,17,4
16,17,2
16,17,5
16,17,5
16,17,4
16,17,2
16,17,4
16,17,2
16,17,4
16,17,5
16,17,5
16,17,1
16,17,3
16,17,4
16,17,1
16,17,3
16,17,4
16,17,2
16,17,3
16,17,5
16,17,1
16,17,3
16,17,3
16,17,5
16,17,4
16,17,2
16,17,5
16,17,2
16,17,4
16,17,3
16,17,2
16,17,1
16,17,1
16,17,5
16,17,4
16,17,5
16,17,5
16,17,5
16,17,1
16,17,1
16,17,5
16,17,1
16,17,4
16,17,5
16,17,1
16,17,2
16,17,5
16,17,5
16,17,4
16,17,3
16,17,3
16,17,4
16,17,4
16,17,4
16,17,3
16,17,4
16,17,1
16,17,5
16,17,5
16,17,2
16,17,2
16,17,5
16,17,1
16,17,3
16,17,3
16,17,1
16,17,3
16,17,4
16,17,5
16,17,5
16,17,1
16,17,3
16,17,2
16,17,2
16,17,3
16,17,2
16,17,1
16,17,1
16,17,3
16,17,2
16,17,1
16,17,1
16,17,4
16,17,4
16,17,1
16,17,3
16,17,5
16,17,5
16,17,1
16,17,1
16,17,1
16,17,3
16,17,4
16,17,1
16,17,1
16,17,2
16,17,3
16,17,1
16,17,2
16,17,5
16,17,1
16,17,1
16,17,2
16,17,3
16,17,1
16,17,5
16,17,1
16,17,5
16,17,4
16,17,4
16,17,5
16,17,3
16,17,1
16,17,1
16,17,4
16,17,5
16,17,1
16,17,1
16,17,3
16,17,2
16,17,4
16,17,4
16,17,2
16,17,1
16,17,3
16,17,3
16,17,4
16,17,3
16,17,2
16,17,1
16,17,2
16,17,5
16,17,4
16,17,3
16,17,5
16,17,3
16,17,1
16,17,1
16,17,1
16,17,3
16,17,5
16,17,1
16,17,5
16,17,3
16,17,5
16,17,3
16,17,3
16,17,4
16,17,3
16,17,3
16,17,2
16,17,1
16,17,4
16,17,4
16,17,4
16,17,2
16,17,3
16,17,1
16,17,5
16,17,3
16,17,2
16,17,3
16,17,3
16,17,2
16,17,4
16,17,4
16,17,1
16,17,1
16,17,4
16,17,5
16,17,3
16,17,5
16,17,3
16,17,4
16,17,1
16,17,1
16,17,5
16,17,1
16,17,4
16,17,5
16,17,3
16,17,1
16,17,2
16,17,1
16,17,3
16,17,5
16,17,3
16,17,2
16,17,4
16,17,1
16,17,5
16,17,4
16,17,3
16,17,5
16,17,4
16,17,5
16,17,2
16,17,2
16,17,1
16,17,1
16,17,2
16,17,5
16,17,2
16,17,1
16,17,2
16,17,2
16,17,5
16,17,4
16,17,1
16,17,5
16,17,2
16,17,2
16,17,4
16,17,1
16,17,1
16,17,3
16,17,1
16,17,4
16,17,3
16,17,3
16,17,2
16,17,2
16,17,1
16,17,3
16,17,2
16,17,4
16,17,2
16,17,2
16,17,3
16,17,3
16,17,5
16,17,4
16,17,3
16,17,1
16,17,4
16,17,4
16,17,3
16,17,4
16,17,3
16,17,2
16,17,5
16,17,2
16,17,3
16,17,3
16,17,2
16,17,1
16,17,1
16,17,1
16,17,3
16,17,4
16,17,3
16,17,4
16,17,2
16,17,5
16,17,4
16,17,1
16,17,3
16,17,2
16,17,1
16,17,2
16,17,5
16,17,3
16,17,3
16,17,5
16,17,3
16,17,4
16,17,2
16,17,1
16,17,5
16,17,4
16,17,1
16,17,1
16,17,5
16,17,4
16,17,1
16,17,1
16,17,4
16,17,3
16,17,1
16,17,2
16,17,4
16,17,1
16,17,5
16,17,2
16,17,1
16,17,2
16,17,2
16,17,3
16,17,2
16,17,3
16,17,4
16,17,3
16,17,5
16,17,1
16,17,4
16,17,4
16,17,5
16,17,3
16,17,1
16,17,3
16,17,2
16,17,3
16,17,4
16,17,1
16,17,3
16,17,1
16,17,1
16,17,2
16,17,2
16,17,4
16,17,5
16,17,1
16,17,5
16,17,4
16,17,1
16,17,1
16,17,5
16,17,3
16,17,2
16,17,3
16,17,5
16,17,2
16,17,3
16,17,2
16,17,1
16,17,3
16,17,2
16,17,2
16,17,2
16,17,3
16,17,4
16,17,3
16,17,5
16,17,3
16,17,2
16,17,1
16,17,3
16,17,3
16,17,2
16,17,1
16,17,1
16,17,5
16,17,3
16,17,1
16,17,1
16,17,4
16,17,4
16,17,1
16,17,5
16,17,1
16,17,2
16,17,3
16,17,5
16,17,2
16,17,5
16,17,2
16,17,3
16,17,3
16,17,4
16,17,2
16,17,4
16,17,2
16,17,4
16,17,3
16,17,5
16,17,4
16,17,2
16,17,2
16,17,3
16,17,2
16,17,1
16,17,5
16,17,4
16,17,5
16,17,3
16,17,4
16,17,4
16,17,1
16,17,3
16,17,2
16,17,1
16,17,1
16,17,5
16,17,5
16,17,5
16,17,1
16,17,2
16,17,4
16,17,5
16,17,2
16,17,3
16,17,5
16,17,4
16,17,3
16,17,3
16,17,4
16,17,5
16,17,1
16,17,4
16,17,4
16,17,4
16,17,3
16,17,2
16,17,1
16,17,5
16,17,5
16,17,2
16,17,4
16,17,1
16,17,5
16,17,5
16,17,4
16,17,2
16,17,1
16,17,2
16,17,2
16,17,1
16,17,1
16,17,5
16,17,5
16,17,1
16,17,3
16,17,5
16,17,3
16,17,1
16,17,5
16,17,2
16,17,1
16,17,4
16,17,3
16,17,1
16,17,1
16,17,5
16,17,5
16,17,5
16,17,4
16,17,5
16,17,1
16,17,5
16,17,2
16,17,5
16,17,4
16,17,2
16,17,1
16,17,1
16,17,3
16,17,2
16,17,3
16,17,2
16,17,2
16,17,4
16,17,3
16,17,4
16,17,2
16,17,1
16,17,2
16,17,4
16,17,3
16,17,3
16,17,4
16,17,3
16,17,5
16,17,1
16,17,1
16,17,1
16,17,3
16,17,3
16,17,2
16,17,2
16,17,1
16,17,5
16,17,2
16,17,2
16,17,3
16,17,5
16,17,1
16,17,2
16,17,5
16,17,5
16,17,1
16,17,5
16,17,5
16,17,5
16,17,2
16,17,1
16,17,5
16,17,5
16,17,2
16,17,1
16,17,3
16,17,2
16,17,1
16,17,5
16,17,1
16,17,1
16,17,1
16,17,3
16,17,1
16,17,3
16,17,5
16,17,3
16,17,5
16,17,5
16,17,3
16,17,2
16,17,4
16,17,1
16,17,4
16,17,1
16,17,1
16,17,5
16,17,1
16,17,1
16,17,3
16,17,4
16,17,3
16,17,1
16,17,5
16,17,3
16,17,3
16,17,2
16,17,1
16,17,5
16,17,3
16,17,3
16,17,5
16,17,1
16,17,2
16,17,3
16,17,2
16,17,4
16,17,1
16,17,4
16,17,4
16,17,4
16,17,1
16,17,1
16,17,5
16,17,2
16,17,2
16,17,5
16,17,5
16,17,4
16,17,5
16,17,3
16,17,2
16,17,5
16,17,3
16,17,3
16,17,3
16,17,3
16,17,4
16,17,3
16,17,4
16,17,4
16,17,3
16,17,2
16,17,3
16,17,3
16,17,3
16,17,2
16,17,1
16,17,1
16,17,4
16,17,4
16,17,2
16,17,5
16,17,1
16,17,4
16,17,1
16,17,2
16,17,2
16,17,5
16,17,5
16,17,2
16,17,4
16,17,1
16,17,3
16,17,5
16,17,3
16,17,4
16,17,5
16,17,3
16,17,4
16,17,1
16,17,4
16,17,5
16,17,2
16,17,1
16,17,3
16,17,5
16,17,2
16,17,4
16,17,2
16,17,5
16,17,5
16,17,2
16,17,4
16,17,2
16,17,5
16,17,5
16,17,3
16,17,3
16,17,1
16,17,5
16,17,3
16,17,2
16,17,4
16,17,2
16,17,4
16,17,3
16,17,1
16,17,2
16,17,2
16,17,2
16,17,4
16,17,3
16,17,2
16,17,2
16,17,1
16,17,1
16,17,3
16,17,3
16,17,5
16,17,1
16,17,5
16,17,4
16,17,5
16,17,2
16,17,5
16,17,3
16,17,4
16,17,2
16,17,5
16,17,4
16,17,4
16,17,2
16,17,5
16,17,4
16,17,4
16,17,1
16,17,4
16,17,1
16,17,5
16,17,5
16,17,5
16,17,3
16,17,5
16,17,4
16,17,2
16,17,1
16,17,3
16,17,5
16,17,5
16,17,2
16,17,2
16,17,3
16,17,1
16,17,5
16,17,3
16,17,4
16,17,4
16,17,3
16,17,5
16,17,3
16,17,5
16,17,2
16,17,3
16,17,5
16,17,3
16,17,3
16,17,5
16,17,5
16,17,1
16,17,3
16,17,4
16,17,3
16,17,3
16,17,5
16,17,3
16,17,3
16,17,4
16,17,5
16,17,3
16,17,2
16,17,1
16,17,4
16,17,3
16,17,2
16,17,3
16,17,3
16,17,5
16,17,5
16,17,5
16,17,2
16,17,3
16,17,1
16,17,4
16,17,5
16,17,5
16,17,3
16,17,3
16,17,2
16,17,2
16,17,5
5,18,3
5,18,1
5,18,4
5,18,3
5,18,3
5,18,2
5,18,4
5,18,5
5,18,3
5,18,5
5,18,3
5,18,5
5,18,4
5,18,2
5,18,4
5,18,1
6,18,2
6,18,4
6,18,1
6,18,3
6,18,3
6,18,5
6,18,2
6,18,3
6,18,2
6,18,3
6,18,5
6,18,4
6,18,5
6,18,1
6,18,3
6,18,1
6,18,1
6,18,2
6,18,3
6,18,1
6,18,4
6,18,1
6,18,4
6,18,2
6,18,1
6,18,5
6,18,2
6,18,4
6,18,2
6,18,1
6,18,3
6,18,3
6,18,4
6,18,4
6,18,3
6,18,4
6,18,2
6,18,5
6,18,5
6,18,2
6,18,5
6,18,1
6,18,2
6,18,4
6,18,2
6,18,3
6,18,4
6,18,3
6,18,4
6,18,5
6,18,2
6,18,1
6,18,4
6,18,4
6,18,3
6,18,5
6,18,3
6,18,3
6,18,5
6,18,1
6,18,3
6,18,3
6,18,4
6,18,5
6,18,2
6,18,1
6,18,1
6,18,5
6,18,4
6,18,4
6,18,5
6,18,4
6,18,1
6,18,1
6,18,2
6,18,5
6,18,3
6,18,3
6,18,2
6,18,2
6,18,4
6,18,2
6,18,2
6,18,3
6,18,4
6,18,2
6,18,2
6,18,4
6,18,5
6,18,4
6,18,3
6,18,5
6,18,1
6,18,4
6,18,3
6,18,5
6,18,4
6,18,2
6,18,4
6,18,1
6,18,4
6,18,5
6,18,5
6,18,4
6,18,5
6,18,2
6,18,4
6,18,2
6,18,2
6,18,3
6,18,4
6,18,5
12,18,2
12,18,3
12,18,4
12,18,4
12,18,1
12,18,1
12,18,2
12,18,1
12,18,2
12,18,5
12,18,2
12,18,1
12,18,5
12,18,1
12,18,2
12,18,3
12,18,4
12,18,1
12,18,2
12,18,5
12,18,1
12,18,1
12,18,4
12,18,2
12,18,3
12,18,5
12,18,2
12,18,5
12,18,1
12,18,4
12,18,4
12,18,3
12,18,4
12,18,1
12,18,3
12,18,2
12,18,4
12,18,3
12,18,1
12,18,5
12,18,5
12,18,1
12,18,1
12,18,5
12,18,3
12,18,5
12,18,1
12,18,4
12,18,2
12,18,4
12,18,4
12,18,1
12,18,5
12,18,3
12,18,4
12,18,5
12,18,3
12,18,4
12,18,3
12,18,5
12,18,2
12,18,5
12,18,1
12,18,3
12,18,2
12,18,3
12,18,3
12,18,4
12,18,1
12,18,3
12,18,5
12,18,5
12,18,4
12,18,1
12,18,1
12,18,5
12,18,2
12,18,4
12,18,4
12,18,5
12,18,5
12,18,2
12,18,2
12,18,1
12,18,4
12,18,4
12,18,5
12,18,1
12,18,4
12,18,1
12,18,1
12,18,5
12,18,1
12,18,2
12,18,2
12,18,3
12,18,5
12,18,3
12,18,2
12,18,3
12,18,5
12,18,5
12,18,1
12,18,4
12,18,1
12,18,5
12,18,2
12,18,2
12,18,1
12,18,5
12,18,2
12,18,5
12,18,2
12,18,5
12,18,3
12,18,5
12,18,5
12,18,1
12,18,3
12,18,4
12,18,1
12,18,4
12,18,2
12,18,4
12,18,5
12,18,4
12,18,1
12,18,1
12,18,4
12,18,1
12,18,1
12,18,4
12,18,3
12,18,3
12,18,2
12,18,1
12,18,4
12,18,1
12,18,5
12,18,1
12,18,1
12,18,3
12,18,4
12,18,1
12,18,3
12,18,2
12,18,3
12,18,3
12,18,3
12,18,1
12,18,1
12,18,2
12,18,5
13,18,5
13,18,5
13,18,2
13,18,5
13,18,5
13,18,3
13,18,1
13,18,1
13,18,3
13,18,3
13,18,3
13,18,1
13,18,5
13,18,3
13,18,2
13,18,3
13,18,4
13,18,3
13,18,1
13,18,3
13,18,4
13,18,2
13,18,5
13,18,3
13,18,4
13,18,4
13,18,2
13,18,1
